,budget,movie_id,release_date,revenue,runtime,tconst
501,0,626,1929-06-05,0,16.0,tt0020530
502,4000000,627,1996-02-23,16491080,93.0,tt0117951
503,60000000,628,1994-11-11,223664608,123.0,tt0110148
504,6000000,629,1995-07-19,23341568,106.0,tt0114814
505,2777000,630,1939-08-15,33754967,102.0,tt0032138
506,0,631,1927-11-04,121,94.0,tt0018455
507,1661530,632,1953-05-29,0,120.0,tt0046359
508,2300000,633,1977-09-22,0,149.0,tt0076734
509,25000000,634,2001-04-13,281929795,97.0,tt0243155
510,17000000,635,1987-03-06,17185632,113.0,tt0092563
511,777000,636,1971-03-11,2437000,86.0,tt0066434
512,20000000,637,1997-12-20,229400000,116.0,tt0118799
513,15000000,638,1997-01-15,3675201,134.0,tt0116922
514,16000000,639,1989-07-21,92823546,96.0,tt0098635
515,52000000,640,2002-12-25,352114312,141.0,tt0264464
516,4500000,641,2000-10-06,7390108,102.0,tt0180093
517,6000000,642,1969-09-23,102308889,110.0,tt0064115
518,0,643,1925-12-24,45100,75.0,tt0015648
519,100000000,644,2001-06-29,235926552,146.0,tt0212720
520,950000,646,1962-10-04,59600000,110.0,tt0055928
521,0,647,2005-07-14,0,101.0,tt0385700
522,0,648,1946-10-29,0,96.0,tt0038348
523,0,649,1967-05-24,0,101.0,tt0061395
524,6500000,650,1991-07-12,57504069,112.0,tt0101507
525,3500000,651,1970-01-24,81600000,116.0,tt0066026
526,175000000,652,2004-05-03,497409852,163.0,tt0332452
527,0,653,1922-03-15,0,94.0,tt0013442
528,910000,654,1954-06-22,9600000,108.0,tt0047296
529,1746964,655,1984-05-19,2181987,145.0,tt0087884
530,2000000,657,1963-10-11,78898765,115.0,tt0057076
531,2500000,658,1964-09-17,124881062,110.0,tt0058150
532,0,659,1979-05-02,0,163.0,tt0078875
533,5500000,660,1965-12-16,141195658,130.0,tt0059800
534,0,661,1979-02-20,0,120.0,tt0079095
535,0,662,1962-02-16,0,28.0,tt0056119
536,10000000,663,2007-10-25,139352633,96.0,tt0890870
537,92000000,664,1996-05-10,494471524,113.0,tt0117998
538,15000000,665,1959-12-26,146900000,212.0,tt0052618
539,2900000,666,1998-11-20,5596708,113.0,tt0140888
540,9500000,667,1967-06-12,111584787,117.0,tt0062512
541,6500000,668,1969-12-12,81974493,142.0,tt0064757
542,53000,669,1922-06-11,0,79.0,tt0013427
543,3000000,670,2003-09-28,14980005,120.0,tt0364569
544,125000000,671,2001-11-16,976475550,152.0,tt0241527
545,100000000,672,2002-11-13,876688482,161.0,tt0295297
546,130000000,673,2004-05-31,789804554,141.0,tt0304141
547,150000000,674,2005-11-16,895921036,157.0,tt0330373
548,150000000,675,2007-06-28,938212738,138.0,tt0373889
549,140000000,676,2001-05-21,449220945,183.0,tt0213149
550,0,677,1938-04-20,0,126.0,tt0030522
551,0,678,1947-11-13,0,97.0,tt0039689
552,18500000,679,1986-07-18,183316455,137.0,tt0090605
553,8000000,680,1994-09-10,213928762,154.0,tt0110912
554,7200000,681,1971-12-13,116019547,120.0,tt0066995
555,7000000,682,1974-12-01,97572000,125.0,tt0071807
556,0,685,1938-04-20,0,100.0,tt0030523
557,90000000,686,1997-07-11,171120329,150.0,tt0118884
558,11000000,687,1995-12-29,39363635,122.0,tt0112818
559,24000000,688,1995-05-28,182016617,135.0,tt0112579
560,0,689,1975-01-01,0,223.0,tt0073800
561,0,690,1959-12-16,0,75.0,tt0053168
562,14000000,691,1977-07-07,185438673,125.0,tt0076752
563,12000,692,1972-03-12,6000000,93.0,tt0069089
564,80000000,693,2004-12-22,516642939,115.0,tt0290002
565,19000000,694,1980-05-22,44017374,144.0,tt0081505
566,0,695,1993-09-05,6110979,187.0,tt0108122
567,0,696,1979-04-25,39946780,96.0,tt0079522
568,0,697,1928-01-20,0,94.0,tt0018217
569,34000000,698,1979-06-26,210308099,126.0,tt0079574
570,28000000,699,1981-06-23,195312802,127.0,tt0082398
571,27500000,700,1983-06-05,187500000,131.0,tt0086034
572,0,701,1923-11-19,0,73.0,tt0014341
573,1800000,702,1951-09-18,8000000,125.0,tt0044081
574,4000000,703,1977-04-19,38251425,93.0,tt0075686
575,560000,704,1964-07-06,12299668,88.0,tt0058182
576,1400000,705,1950-11-09,63463,138.0,tt0042192
577,0,706,1974-06-20,0,141.0,tt0071458
578,30000000,707,1985-05-24,152427960,131.0,tt0090264
579,40000000,708,1987-06-29,191185897,130.0,tt0093428
580,32000000,709,1989-07-07,156167015,133.0,tt0097742
581,58000000,710,1995-11-16,352194034,130.0,tt0113189
582,43000000,711,2000-12-21,80049764,136.0,tt0181536
583,6000000,712,1994-03-09,254700832,117.0,tt0109831
584,7000000,713,1993-05-19,116700000,121.0,tt0107822
585,110000000,714,1997-12-11,333011068,119.0,tt0120347
586,0,742,2000-08-25,0,106.0,tt0203166
587,0,743,1998-01-01,0,87.0,tt0129659
588,15000000,744,1986-05-16,356830601,110.0,tt0092099
589,40000000,745,1999-08-06,672806292,107.0,tt0167404
590,23000000,746,1987-10-21,43984230,163.0,tt0093389
591,4000000,747,2004-04-09,30332385,99.0,tt0365748
592,0,750,1961-01-01,0,87.0,tt0055205
593,0,751,1963-01-01,0,81.0,tt0057334
594,54000000,752,2006-03-15,132511035,132.0,tt0434409
595,275000,753,1968-11-24,0,130.0,tt0062952
596,80000000,754,1997-06-27,245676146,138.0,tt0119094
597,19000000,755,1996-01-19,25836616,108.0,tt0116367
598,2280000,756,1940-11-13,83320000,124.0,tt0032455
599,0,757,1964-03-01,0,90.0,tt0058383
600,0,758,1964-06-01,0,93.0,tt0058382
601,0,759,1953-07-14,12000000,91.0,tt0045810
602,0,760,1973-10-17,0,100.0,tt0069747
603,0,761,1976-10-27,0,104.0,tt0074103
604,400000,762,1975-05-25,5028948,91.0,tt0071853
605,3000000,763,1992-08-13,242623,104.0,tt0103873
606,350000,764,1981-10-15,29400000,85.0,tt0083907
607,3600000,765,1987-03-13,5923044,84.0,tt0092991
608,11000000,766,1992-10-09,0,81.0,tt0106308
609,250000000,767,2009-07-07,933959197,153.0,tt0417741
610,35000000,768,2001-10-19,74558115,122.0,tt0120681
611,25000000,769,1990-09-12,46836394,145.0,tt0099685
612,4000000,770,1939-12-15,400176459,238.0,tt0031381
613,18000000,771,1990-11-09,476684675,103.0,tt0099785
614,18000000,772,1992-11-19,358991681,120.0,tt0104431
615,8000000,773,2006-07-26,100523181,102.0,tt0449059
616,0,774,1895-06-10,0,2.0,tt0000010
617,5985,775,1902-09-01,0,14.0,tt0000417
618,8847685,776,1939-06-08,0,110.0,tt0031885
619,0,777,1937-06-04,0,114.0,tt0028950
620,0,778,1953-02-26,0,87.0,tt0046487
621,0,779,1932-05-06,0,74.0,tt0023649
622,0,780,1928-04-21,0,82.0,tt0019254
623,0,781,1997-10-30,0,120.0,tt0120522
624,36000000,782,1997-09-07,12532777,106.0,tt0119177
625,22000000,783,1982-11-30,77737889,191.0,tt0083987
626,0,784,1996-05-05,5770254,105.0,tt0116790
627,0,785,1932-05-14,0,74.0,tt0023104
628,60000000,786,2000-09-15,47383689,122.0,tt0181875
629,110000000,787,2005-06-07,478207520,120.0,tt0356910
630,25000000,788,1993-11-24,441286195,125.0,tt0107614
631,0,789,1966-11-18,0,89.0,tt0060802
632,1000000,790,1980-02-08,21378361,89.0,tt0080749
633,18,791,2005-10-14,46,100.0,tt0432291
634,6000000,792,1986-12-19,138530565,120.0,tt0091763
635,6000000,793,1986-08-01,8551228,120.0,tt0090756
636,2800000,794,1976-06-06,60922980,111.0,tt0075005
637,55000000,795,1998-04-10,198685114,114.0,tt0120632
638,10500000,796,1999-03-05,75902208,97.0,tt0139134
639,0,797,1966-10-18,0,85.0,tt0060827
640,0,798,1953-08-26,0,91.0,tt0046218
641,0,799,1999-03-11,0,107.0,tt0161935
642,0,800,1950-11-09,0,85.0,tt0042804
643,13000000,801,1987-12-23,123922370,121.0,tt0093105
644,2000000,802,1962-06-13,9250000,153.0,tt0056193
645,0,803,1955-01-01,0,32.0,tt0048434
646,1500000,804,1953-08-26,12000000,119.0,tt0046250
647,3200000,805,1968-06-12,33395426,136.0,tt0063522
648,25000000,806,2006-06-06,119188334,110.0,tt0466909
649,33000000,807,1995-09-22,327311859,127.0,tt0114369
650,60000000,808,2001-05-16,484409218,90.0,tt0126029
651,150000000,809,2004-05-19,919838758,93.0,tt0298148
652,160000000,810,2007-05-17,798958165,93.0,tt0413267
653,1000000,811,1972-03-09,0,89.0,tt0067756
654,28000000,812,1992-11-25,504050219,90.0,tt0103639
655,3500000,813,1980-07-02,83453539,88.0,tt0080339
656,10000000,814,1981-08-21,31973249,97.0,tt0082010
657,23000000,815,1999-10-03,0,91.0,tt0204824
658,16500000,816,1997-05-02,67683989,94.0,tt0118655
659,33000000,817,1999-06-08,312016858,95.0,tt0145660
660,63000000,818,2002-07-26,296655431,94.0,tt0295178
661,44000000,819,1996-10-18,165615285,147.0,tt0117665
662,40000000,820,1991-12-20,205405498,189.0,tt0102138
663,3000000,821,1961-12-01,10000000,186.0,tt0055031
664,0,822,1958-10-10,0,100.0,tt0051792
665,0,823,1999-11-17,0,102.0,tt0193253
666,52500000,824,2001-03-09,179213434,127.0,tt0203009
667,20000000,825,1998-12-30,3970078,121.0,tt0145734
668,3000000,826,1957-10-02,27200000,161.0,tt0050212
669,0,827,1955-01-29,0,116.0,tt0046911
670,1200000,828,1951-09-17,0,92.0,tt0043456
671,6000000,829,1974-06-20,30000000,130.0,tt0071315
672,1900000,830,1956-03-15,3250000,98.0,tt0049223
673,800000,831,1955-06-01,0,87.0,tt0047577
674,0,832,1931-05-11,0,117.0,tt0022100
675,0,833,1952-01-20,0,91.0,tt0045274
676,50000000,834,2006-01-12,111340801,106.0,tt0401855
677,0,835,1932-12-22,0,114.0,tt0022869
678,0,836,1963-08-22,0,115.0,tt0057654
679,5952000,837,1983-02-04,2120439,87.0,tt0086541
680,777000,838,1973-08-01,140000000,110.0,tt0069704
681,450000,839,1972-10-01,0,90.0,tt0067023
682,20000000,840,1977-11-16,303788635,135.0,tt0075860
683,40000000,841,1984-12-14,30925690,137.0,tt0087182
684,0,842,2004-05-17,3537961,95.0,tt0364961
685,0,843,2000-05-22,12854953,98.0,tt0118694
686,12000000,844,2004-05-20,19271312,129.0,tt0212712
687,1200000,845,1951-06-18,7000000,101.0,tt0044079
688,66000000,846,1998-06-19,189198313,121.0,tt0120902
689,35000000,847,1988-05-01,57269863,126.0,tt0096446
690,18000000,848,1981-06-26,14110013,108.0,tt0082288
691,27000000,849,1983-07-29,16519460,117.0,tt0085811
692,0,850,1983-11-18,19294144,94.0,tt0085334
693,0,851,1945-11-24,0,86.0,tt0037558
694,0,852,1958-06-09,0,95.0,tt0051588
695,68000000,853,2001-03-14,96976270,131.0,tt0215750
696,23000000,854,1994-07-29,351583407,101.0,tt0110475
697,92000000,855,2001-12-28,172989651,144.0,tt0265086
698,70000000,856,1988-06-21,329803958,104.0,tt0096438
699,70000000,857,1998-07-24,481840909,169.0,tt0120815
700,21000000,858,1993-06-24,227799884,105.0,tt0108160
701,14000000,859,1988-12-16,34670720,119.0,tt0094947
702,12000000,860,1983-06-03,79567667,114.0,tt0086567
703,10000000,861,1990-06-01,261317921,113.0,tt0100802
704,30000000,862,1995-10-30,373554033,81.0,tt0114709
705,90000000,863,1999-10-30,497366869,92.0,tt0120363
706,14000000,864,1993-09-30,154856263,98.0,tt0106611
707,27000000,865,1987-11-13,38122105,101.0,tt0093894
708,25000000,866,2004-10-17,116766556,106.0,tt0308644
709,40000000,867,1993-05-21,116300000,108.0,tt0108162
710,3000000,868,2005-08-18,9879971,94.0,tt0468565
711,100000000,869,2001-07-25,362211740,119.0,tt0133152
712,0,870,2002-09-05,0,114.0,tt0330229
713,5800000,871,1968-02-07,33395426,112.0,tt0063442
714,2540800,872,1952-04-10,7200000,103.0,tt0045152
715,15000000,873,1985-12-18,146292009,154.0,tt0088939
716,3900000,874,1966-12-12,28350000,120.0,tt0060665
717,0,875,1932-02-02,0,80.0,tt0023458
718,0,877,1932-04-09,600000,90.0,tt0023427
719,0,878,1944-01-28,0,97.0,tt0036818
720,70000000,879,1991-12-11,300854823,142.0,tt0102057
721,900000,880,1995-09-12,0,102.0,tt0112379
722,40000000,881,1992-12-11,243240178,138.0,tt0104257
723,0,882,1984-11-16,0,103.0,tt0087273
724,0,883,2003-09-05,7897645,96.0,tt0379217
725,10000000,884,1996-07-17,0,96.0,tt0115964
726,0,885,1928-09-16,0,76.0,tt0018839
727,0,886,1965-10-15,15260000,102.0,tt0059037
728,2100000,887,1946-12-25,23650000,172.0,tt0036868
729,46000000,888,1994-05-26,341631208,91.0,tt0109813
730,83000000,889,2000-04-28,59468275,90.0,tt0158622
731,0,890,1995-09-08,0,127.0,tt0114354
732,8500000,891,1976-04-04,70600000,138.0,tt0074119
733,4000000,892,1991-04-17,1794187,99.0,tt0101700
734,0,893,2000-05-10,0,97.0,tt0246859
735,0,894,2005-03-17,0,105.0,tt0396273
736,0,895,1966-12-16,0,205.0,tt0060107
737,0,896,1959-05-01,16000,117.0,tt0052572
738,0,897,1956-10-11,170215,110.0,tt0048956
739,2650000,898,1962-07-03,3100000,147.0,tt0055798
740,0,899,1919-05-13,0,90.0,tt0009968
741,1073000,900,1938-02-18,0,102.0,tt0029947
742,1500000,901,1931-01-30,19181,87.0,tt0021749
743,18000000,902,1995-05-16,1738611,108.0,tt0112682
744,3200000,903,1967-06-22,16217773,126.0,tt0061512
745,0,904,1914-04-30,0,,tt0006102
746,0,905,1929-01-30,0,109.0,tt0018737
747,0,906,1930-09-15,0,90.0,tt0020842
748,11000000,907,1965-12-22,111858363,197.0,tt0059113
749,850000,908,2005-09-08,0,82.0,tt0446460
750,1707561,909,1944-11-23,7566000,113.0,tt0037059
751,0,910,1946-08-23,0,116.0,tt0038355
752,0,911,1940-11-29,0,72.0,tt0032234
753,4300000,912,1968-06-19,0,102.0,tt0063688
754,48000000,913,1999-08-06,124305181,113.0,tt0155267
755,2000000,914,1940-10-15,11000000,125.0,tt0032553
756,5500000,916,1968-10-17,42300873,113.0,tt0062765
757,0,917,1957-02-13,0,172.0,tt0050188
758,18000000,918,1987-03-27,39321715,95.0,tt0092666
759,0,919,2000-11-18,0,48.0,tt0275230
760,120000000,920,2006-06-08,461983149,117.0,tt0317219
761,88000000,921,2005-06-02,108539911,144.0,tt0352248
762,9000000,922,1995-12-23,0,121.0,tt0112817
763,650000,923,1978-09-02,55000000,127.0,tt0077402
764,28000000,924,2004-03-19,102356381,101.0,tt0363547
765,6500000,925,1989-06-30,37295445,120.0,tt0097216
766,45000000,926,1999-12-23,90683916,102.0,tt0177789
767,11000000,927,1984-06-07,153083102,106.0,tt0087363
768,50000000,928,1990-06-15,41482207,106.0,tt0099700
769,130000000,929,1998-05-20,379014294,139.0,tt0120685
770,0,930,1942-06-12,0,100.0,tt0034815
771,1500000,931,1973-12-03,0,110.0,tt0069995
772,0,932,1946-10-14,0,91.0,tt0038769
773,0,933,1968-06-19,0,97.0,tt0061756
774,0,934,1955-04-13,460226,122.0,tt0048021
775,1800000,935,1964-01-29,9440272,95.0,tt0057012
776,0,936,1963-12-19,10878107,115.0,tt0057413
777,600000,938,1965-12-18,15000000,132.0,tt0059578
778,0,939,1927-10-06,0,89.0,tt0018037
779,0,940,1938-07-26,0,96.0,tt0030341
780,15000000,941,1987-03-06,120207127,110.0,tt0093409
781,25000000,942,1989-07-07,227853986,114.0,tt0097733
782,35000000,943,1992-05-15,321731527,118.0,tt0104714
783,140000000,944,1998-07-10,285444603,127.0,tt0122151
784,0,946,1948-04-28,0,87.0,tt0040536
785,15000000,947,1962-12-10,69995385,216.0,tt0056172
786,10000000,948,1978-10-24,0,91.0,tt0077651
787,60000000,949,1995-12-15,187436818,170.0,tt0113277
788,80000000,950,2006-03-23,660940780,91.0,tt0438097
789,15000000,951,1990-12-21,201957688,111.0,tt0099938
790,75000000,953,2005-05-25,532680671,86.0,tt0351283
791,80000000,954,1996-05-22,457696359,110.0,tt0117060
792,125000000,955,2000-05-24,546388105,123.0,tt0120755
793,150000000,956,2006-05-03,397850012,126.0,tt0317919
794,22700000,957,1987-06-24,38119483,96.0,tt0094012
795,750000,961,1926-12-31,0,79.0,tt0017925
796,923000,962,1925-06-25,2500000,95.0,tt0015864
797,375000,963,1941-10-17,1000000,100.0,tt0033870
798,0,964,1925-09-06,0,103.0,tt0016220
799,0,965,1942-07-10,0,88.0,tt0035015
800,2000000,966,1960-10-22,4905000,128.0,tt0054047
801,12000000,967,1960-10-06,60000000,197.0,tt0054331
802,1800000,968,1975-08-11,46665856,125.0,tt0072890
803,935000,975,1957-09-18,0,88.0,tt0050825
804,0,976,1957-06-27,0,96.0,tt0051036
805,0,977,1931-03-18,0,84.0,tt0022458
806,70000000,978,1997-09-12,131457682,136.0,tt0120102
807,0,979,2002-05-22,792200,97.0,tt0290673
808,0,980,1943-03-11,0,75.0,tt0036244
809,0,981,1940-12-05,0,112.0,tt0032904
810,80000000,982,1962-10-24,96105910,126.0,tt0056218
811,0,983,1975-12-03,0,129.0,tt0073341
812,10000000,984,1971-12-21,35976000,102.0,tt0066999
813,10000,985,1977-03-19,7000000,89.0,tt0074486
814,800,986,1965-12-22,0,115.0,tt0059012
815,4000000,987,1974-12-01,0,105.0,tt0071524
816,5900000,988,1979-03-16,51718367,122.0,tt0078966
817,0,989,1940-06-14,0,100.0,tt0032811
818,2000000,990,1961-09-25,7600000,134.0,tt0054997
819,1500000,991,1976-03-18,0,138.0,tt0074851
820,0,992,1924-04-21,0,49.0,tt0015324
821,0,993,1972-12-10,0,138.0,tt0069281
822,2200000,994,1971-12-29,3251794,116.0,tt0067800
823,531374,995,1939-03-02,1103757,96.0,tt0031971
824,927262,996,1944-04-24,2500000,107.0,tt0036775
825,15000000,1018,2001-09-08,20117339,147.0,tt0166924
826,3700000,1023,2005-04-15,0,94.0,tt0418455
827,5000000,1024,1994-09-12,3049135,99.0,tt0110005
828,0,1039,1998-06-19,0,95.0,tt0141824
829,0,1040,1963-03-28,0,185.0,tt0057091
830,0,1049,1993-02-05,140081992,109.0,tt0108185
831,0,1050,1999-09-13,0,92.0,tt0215369
832,1800000,1051,1971-10-09,41158757,104.0,tt0067116
833,0,1052,1966-12-18,0,111.0,tt0060176
834,0,1058,1983-05-13,19910002,100.0,tt0085276
835,0,1059,1958-12-28,0,139.0,tt0051808
836,21500000,1073,1999-03-19,0,117.0,tt0137363
837,0,1075,1998-06-01,0,127.0,tt0118843
838,8000000,1088,2003-01-30,41400000,101.0,tt0298228
839,24000000,1089,1991-07-12,83531958,120.0,tt0102685
840,16000000,1090,1999-04-16,18564088,100.0,tt0139809
841,15000000,1091,1982-06-25,19629760,109.0,tt0084787
842,0,1092,1949-08-31,596349,105.0,tt0041959
843,0,1093,1958-01-29,263404,91.0,tt0051378
844,6000000,1103,1981-05-22,50244700,99.0,tt0082340
845,0,1114,2003-06-29,0,91.0,tt0373861
846,0,1115,2005-09-15,0,85.0,tt0419773
847,6500000,1116,2006-03-24,22889018,124.0,tt0460989
848,0,1123,2006-10-27,4291965,101.0,tt0437232
849,40000000,1124,2006-10-19,109676311,130.0,tt0482571
850,70000000,1125,2006-12-25,154937680,134.0,tt0443489
851,0,1126,2004-06-11,0,126.0,tt0385017
852,0,1127,2005-09-02,0,113.0,tt0434292
853,500000,1162,1962-05-22,2500000,106.0,tt0056241
854,0,1163,2000-11-12,0,95.0,tt0246786
855,25000000,1164,2006-09-08,135330182,143.0,tt0449467
856,15000000,1165,2006-09-15,123384128,103.0,tt0436697
857,40000000,1213,1999-12-25,128798265,139.0,tt0134119
858,0,1244,2007-02-01,957744,114.0,tt0764639
859,11500000,1245,1993-11-05,23237911,134.0,tt0107943
860,24000000,1246,2006-12-20,155721132,102.0,tt0479143
861,85000000,1247,2006-12-11,59908565,167.0,tt0343737
862,50000000,1248,2007-02-06,82169884,121.0,tt0367959
863,0,1249,2006-08-31,16803753,126.0,tt0427969
864,110000000,1250,2007-02-16,228738393,114.0,tt0259324
